Model,Context Window,Creator,Intelligence Index,Price (Blended USD/1M Tokens),Speed(median token/s),Latency (First Answer Chunk /s)
GPT-5.2 (xhigh),400.0,OpenAI,51.0,4.81,100,44.29
Claude Opus 4.5,200.0,Anthropic,49.0,10.0,79,1.7
Gemini 3 Pro Preview (high),1000.0,Google,48.0,4.5,128,32.19
GPT-5.1 (high),400.0,OpenAI,47.0,3.44,127,26.5
Gemini 3 Flash,1000.0,Google,46.0,1.13,224,11.62
GPT-5.2 (medium),400.0,OpenAI,45.0,4.81,0,0.0
Claude Opus 4.5,200.0,Anthropic,43.0,10.0,72,1.96
Claude 4.5 Sonnet,1000.0,Anthropic,42.0,6.0,80,1.6
GLM-4.7,200.0,Z AI,42.0,0.94,78,0.61
GPT-5.1 Codex (high),400.0,OpenAI,42.0,3.44,190,17.8
Grok 4,256.0,xAI,41.0,6.0,36,6.34
DeepSeek V3.2,128.0,DeepSeek,41.0,0.32,31,1.41
o3,200.0,OpenAI,41.0,3.5,264,12.44
GPT-5 mini (high),400.0,OpenAI,41.0,0.69,72,113.01
Gemini 3 Pro Preview (low),1000.0,Google,41.0,4.5,133,4.04
Kimi K2 Thinking,256.0,Kimi,40.0,1.07,84,0.62
MiniMax-M2.1,205.0,MiniMax,39.0,0.53,71,1.79
MiMo-V2-Flash,256.0,Xiaomi,39.0,0.15,112,1.67
Grok 4.1 Fast,2000.0,xAI,38.0,0.28,150,6.15
GPT-5.1 Codex mini (high),400.0,OpenAI,38.0,0.69,174,8.53
Claude 4.5 Sonnet,1000.0,Anthropic,37.0,6.0,72,1.51
Claude 4.5 Haiku,200.0,Anthropic,37.0,2.0,116,0.46
KAT-Coder-Pro V1,256.0,KwaiKAT,36.0,0.0,62,1.09
MiniMax-M2,205.0,MiniMax,36.0,0.53,108,1.28
Nova 2.0 Pro Preview (medium),256.0,Amazon,35.0,3.44,133,21.03
Gemini 3 Flash,1000.0,Google,35.0,1.13,196,0.74
Grok 4 Fast,2000.0,xAI,35.0,0.28,179,4.11
Gemini 2.5 Pro,1000.0,Google,34.0,3.44,160,32.99
DeepSeek V3.2 Speciale,128.0,DeepSeek,34.0,0.42,0,0.0
GLM-4.7,200.0,Z AI,34.0,0.94,75,0.64
DeepSeek V3.1 Terminus,128.0,DeepSeek,33.0,0.8,0,0.0
Doubao Seed Code,256.0,ByteDance Seed,33.0,0.41,0,0.0
GPT-5.2,400.0,OpenAI,33.0,4.81,74,0.53
gpt-oss-120B (high),131.0,OpenAI,33.0,0.26,366,0.41
Qwen3 Max Thinking,262.0,Alibaba,32.0,2.4,35,1.74
Grok 3 mini Reasoning (high),1000.0,xAI,32.0,0.35,192,0.7
Nova 2.0 Pro Preview (low),256.0,Amazon,32.0,3.44,134,12.47
K-EXAONE,256.0,LG AI Research,32.0,0.0,114,0.31
DeepSeek V3.2,128.0,DeepSeek,32.0,0.32,30,1.24
Qwen3 Max,262.0,Alibaba,31.0,2.4,26,1.85
Claude 4.5 Haiku,200.0,Anthropic,30.0,2.0,106,0.42
MiMo-V2-Flash,256.0,Xiaomi,30.0,0.15,90,1.74
Nova 2.0 Lite (medium),1000.0,Amazon,30.0,0.85,254,15.06
Qwen3 235B A22B 2507,256.0,Alibaba,29.0,2.63,83,1.22
ERNIE 5.0 Thinking Preview,128.0,Baidu,29.0,1.47,0,0.0
Qwen3 VL 32B,256.0,Alibaba,29.0,2.63,48,1.07
DeepSeek V3.1 Terminus,128.0,DeepSeek,28.0,0.8,0,0.0
Nova 2.0 Omni (medium),1000.0,Amazon,28.0,0.85,0,0.0
Kimi K2 0905,256.0,Kimi,28.0,1.2,52,0.57
Apriel-v1.6-15B-Thinker,128.0,ServiceNow,28.0,0.0,148,0.28
Qwen3 VL 235B A22B,262.0,Alibaba,27.0,2.63,43,1.11
Magistral Medium 1.2,128.0,Mistral,27.0,2.75,36,0.48
DeepSeek R1 0528,128.0,DeepSeek,27.0,2.36,0,0.0
GPT-5 nano (high),400.0,OpenAI,27.0,0.14,119,111.22
Qwen3 Next 80B A3B,262.0,Alibaba,27.0,1.88,177,1.07
Grok Code Fast 1,256.0,xAI,26.0,0.53,209,8.78
Nova 2.0 Lite (low),1000.0,Amazon,25.0,0.85,237,7.34
Qwen3 Coder 480B,262.0,Alibaba,25.0,3.0,48,1.72
gpt-oss-20B (high),131.0,OpenAI,25.0,0.1,254,0.47
NVIDIA Nemotron 3 Nano,1000.0,NVIDIA,25.0,0.1,177,0.31
Qwen3 235B 2507,256.0,Alibaba,24.0,1.23,40,1.08
HyperCLOVA X SEED Think (32B),128.0,Naver,24.0,0.0,0,0.0
Motif-2-12.7B,128.0,Motif Technologies,24.0,0.0,0,0.0
Nova 2.0 Omni (low),1000.0,Amazon,24.0,0.85,0,0.0
gpt-oss-120B (low),131.0,OpenAI,24.0,0.26,307,0.46
GLM-4.6V,128.0,Z AI,24.0,0.45,54,0.7
Grok 4.1 Fast,2000.0,xAI,23.0,0.28,130,0.84
GLM-4.5-Air,128.0,Z AI,23.0,0.42,97,0.56
Mi:dm K 2.5 Pro,128.0,Korea Telecom,23.0,0.0,0,0.0
